alg_name,n_threads,n_nodes,time_in_ms
Dijkstra,4,1000,14
Dijkstra,4,1000,8
Dijkstra,4,1000,12
Dijkstra,4,1000,14
Dijkstra,4,1000,7
Dijkstra,4,10000,1380
Dijkstra,4,10000,772
Dijkstra,4,10000,1222
Dijkstra,4,10000,1520
Dijkstra,4,10000,319
Dijkstra,4,10000,135
Dijkstra,4,10000,1064
Dijkstra,4,10000,484
Dijkstra,4,10000,948
Dijkstra,4,10000,922
Dijkstra,8,10,0
Dijkstra,8,10,0
Dijkstra,8,10,0
Dijkstra,8,10,0
Dijkstra,8,10,0
Dijkstra,8,10,0
Dijkstra,8,10,0
Dijkstra,8,10,0
Dijkstra,8,10,0
Dijkstra,8,10,0
Dijkstra,8,50,0
Dijkstra,8,50,0
Dijkstra,8,50,0
Dijkstra,8,50,0
Dijkstra,8,50,0
Dijkstra,8,50,0
Dijkstra,8,50,0
Dijkstra,8,50,0
Dijkstra,8,50,0
Dijkstra,8,50,0
Dijkstra,8,100,0
Dijkstra,8,100,0
Dijkstra,8,100,0
Dijkstra,8,100,0
Dijkstra,8,100,0
Dijkstra,8,100,0
Dijkstra,8,100,0
Dijkstra,8,100,0
Dijkstra,8,100,0
Dijkstra,8,100,0
Dijkstra,8,1000,16
Dijkstra,8,1000,17
Dijkstra,8,1000,12
Dijkstra,8,1000,17
Dijkstra,8,1000,13
Dijkstra,8,1000,15
Dijkstra,8,1000,8
Dijkstra,8,1000,12
Dijkstra,8,1000,16
Dijkstra,8,1000,14
Dijkstra,8,10000,1586
Dijkstra,8,10000,807
Dijkstra,8,10000,1431
Dijkstra,8,10000,1763
Dijkstra,8,10000,460
Dijkstra,8,10000,552
Dijkstra,8,10000,1104
Dijkstra,8,10000,490
Dijkstra,8,10000,962
Dijkstra,8,10000,1050
A_Star,0,10,0
A_Star,0,10,0
A_Star,0,10,0
A_Star,0,10,0
A_Star,0,10,0
A_Star,0,10,0
A_Star,0,10,0
A_Star,0,10,0
A_Star,0,10,0
A_Star,0,10,0
A_Star,0,50,0
A_Star,0,50,0
A_Star,0,50,0
A_Star,0,50,0
A_Star,0,50,0
A_Star,0,50,0
A_Star,0,50,0
A_Star,0,50,0
A_Star,0,50,0
A_Star,0,50,0
A_Star,0,100,0
A_Star,0,100,0
A_Star,0,100,0
A_Star,0,100,0
A_Star,0,100,0
A_Star,0,100,0
A_Star,0,100,0
A_Star,0,100,0
A_Star,0,100,0
A_Star,0,100,0
A_Star,0,1000,0
A_Star,0,1000,0
A_Star,0,1000,0
A_Star,0,1000,0
A_Star,0,1000,0
A_Star,0,1000,0
A_Star,0,1000,0
A_Star,0,1000,0
A_Star,0,1000,0
A_Star,0,1000,0
A_Star,0,10000,0
A_Star,0,10000,0
A_Star,0,10000,0
A_Star,0,10000,0
A_Star,0,10000,0
A_Star,0,10000,0
A_Star,0,10000,0
A_Star,0,10000,0
A_Star,0,10000,0
A_Star,0,10000,0
A_Star,1,10,0
A_Star,1,10,0
A_Star,1,10,0
A_Star,1,10,0
A_Star,1,10,0
A_Star,1,10,0
A_Star,1,10,0
A_Star,1,10,0
A_Star,1,10,0
A_Star,1,10,0
A_Star,1,50,0
A_Star,1,50,0
A_Star,1,50,0
A_Star,1,50,0
A_Star,1,50,0
A_Star,1,50,0
A_Star,1,50,0
A_Star,1,50,0
A_Star,1,50,0
A_Star,1,50,0
A_Star,1,100,0
A_Star,1,100,0
A_Star,1,100,0
A_Star,1,100,0
A_Star,1,100,0
A_Star,1,100,0
A_Star,1,100,0
A_Star,1,100,0
A_Star,1,100,0
A_Star,1,100,0
A_Star,1,1000,0
A_Star,1,1000,0
A_Star,1,1000,0
A_Star,1,1000,0
A_Star,1,1000,0
A_Star,1,1000,0
A_Star,1,1000,0
A_Star,1,1000,0
A_Star,1,1000,0
A_Star,1,1000,0
A_Star,1,10000,0
A_Star,1,10000,0
A_Star,1,10000,0
A_Star,1,10000,0
A_Star,1,10000,0
A_Star,1,10000,0
A_Star,1,10000,0
A_Star,1,10000,0
A_Star,1,10000,0
A_Star,1,10000,0
A_Star,2,10,0
A_Star,2,10,0
A_Star,2,10,0
A_Star,2,10,0
A_Star,2,10,0
A_Star,2,10,0
A_Star,2,10,0
A_Star,2,10,0
A_Star,2,10,0
A_Star,2,10,0
A_Star,2,50,0
A_Star,2,50,0
A_Star,2,50,0
A_Star,2,50,0
A_Star,2,50,0
A_Star,2,50,0
A_Star,2,50,0
A_Star,2,50,0
A_Star,2,50,0
A_Star,2,50,0
A_Star,2,100,0
A_Star,2,100,0
A_Star,2,100,0
A_Star,2,100,0
A_Star,2,100,0
A_Star,2,100,0
A_Star,2,100,0
A_Star,2,100,0
A_Star,2,100,0
A_Star,2,100,0
A_Star,2,1000,0
A_Star,2,1000,0
A_Star,2,1000,0
A_Star,2,1000,0
A_Star,2,1000,0
A_Star,2,1000,0
A_Star,2,1000,0
A_Star,2,1000,0
A_Star,2,1000,0
A_Star,2,1000,0
A_Star,2,10000,0
A_Star,2,10000,0
A_Star,2,10000,0
A_Star,2,10000,0
A_Star,2,10000,0
A_Star,2,10000,0
A_Star,2,10000,0
A_Star,2,10000,0
A_Star,2,10000,0
A_Star,2,10000,0
A_Star,4,10,0
A_Star,4,10,0
A_Star,4,10,0
A_Star,4,10,0
A_Star,4,10,0
A_Star,4,10,0
A_Star,4,10,0
A_Star,4,10,0
A_Star,4,10,0
A_Star,4,10,0
A_Star,4,50,0
A_Star,4,50,0
A_Star,4,50,0
A_Star,4,50,0
A_Star,4,50,0
A_Star,4,50,0
A_Star,4,50,0
A_Star,4,50,0
A_Star,4,50,0
A_Star,4,50,0
A_Star,4,100,0
A_Star,4,100,0
A_Star,4,100,0
A_Star,4,100,0
A_Star,4,100,0
A_Star,4,100,0
A_Star,4,100,0
A_Star,4,100,0
A_Star,4,100,0
A_Star,4,100,0
A_Star,4,1000,0
A_Star,4,1000,0
A_Star,4,1000,0
A_Star,4,1000,0
A_Star,4,1000,0
A_Star,4,1000,0
A_Star,4,1000,0
A_Star,4,1000,0
A_Star,4,1000,0
A_Star,4,1000,0
A_Star,4,10000,0
A_Star,4,10000,0
A_Star,4,10000,0
A_Star,4,10000,0
A_Star,4,10000,0
A_Star,4,10000,0
A_Star,4,10000,0
A_Star,4,10000,0
A_Star,4,10000,0
A_Star,4,10000,0
A_Star,8,10,0
A_Star,8,10,0
A_Star,8,10,0
A_Star,8,10,0
A_Star,8,10,0
A_Star,8,10,0
A_Star,8,10,0
A_Star,8,10,0
A_Star,8,10,0
A_Star,8,10,0
A_Star,8,50,0
A_Star,8,50,0
A_Star,8,50,0
A_Star,8,50,0
A_Star,8,50,0
A_Star,8,50,0
A_Star,8,50,0
A_Star,8,50,0
A_Star,8,50,0
A_Star,8,50,0
A_Star,8,100,0
A_Star,8,100,0
A_Star,8,100,0
A_Star,8,100,0
A_Star,8,100,0
A_Star,8,100,0
A_Star,8,100,0
A_Star,8,100,0
A_Star,8,100,0
A_Star,8,100,0
A_Star,8,1000,0
A_Star,8,1000,0
A_Star,8,1000,0
A_Star,8,1000,0
A_Star,8,1000,0
A_Star,8,1000,0
A_Star,8,1000,0
A_Star,8,1000,0
A_Star,8,1000,0
A_Star,8,1000,0
A_Star,8,10000,0
A_Star,8,10000,0
A_Star,8,10000,0
A_Star,8,10000,0
A_Star,8,10000,0
A_Star,8,10000,0
A_Star,8,10000,0
A_Star,8,10000,0
A_Star,8,10000,0
A_Star,8,10000,0
